

���� , ��    , ������                                            , �ּ�                                                                                                           , ��
1789 , ������, �������                                           , "���������� ������ ��ȭ���� 123, 1�� 103-1ȣ (������)"                                                         , ������
10226, ����  , �������                                           , "���������� ���� �����߷� 98, 1�� 129ȣ (������,��Ʋ�Ŀ���)"                                                     , ������
13433, ����  , �����                                             , "���������� ���� �л�� 34, 1�� 106ȣ (�л굿,������Ÿ��)"                                                         , �л굿
5114 , ����  , ����� Ŀ��                                         , "���������� ���� �л곲��181���� 9, 1�� (�л굿)"                                                                , �л굿
38468, ������, ����                                              , "���������� ������ �������� 27-13, 102ȣ (������)"                                                            , ������
31961, ����  , ���ÿ�������(�곻��)                                , ���������� ���� �곻��1257���� 83 (������)                                                                    , ������
30542, ����  , �����屺����                                       , "���������� ���� ���ַ� 265-1,(����)"                                                                          , ����
13321, ����  , ���ϰ��ո���                                        , "���������� ���� û�缭�� 41, 1�� 118ȣ (����,���վ���Ʈ)"                                                        , ����
9956 , �߱�    , ���Ϻ����� �߱���                                    , "���������� �߱� ����1618���� 38, 1�� (��õ��)"                                                                 , ��õ��
3651 , ����� , ���Ͻ���                                           , ���������� ����� ������1112���� 16 (������)                                                                  , ������
20994, ����  , ���Ͼ�                                             , "���������� ���� ����� 168, ����1�� (����)"                                                                  , ����
19184, ����  , ������                                            , "���������� ���� ������ 137, 1�� 103ȣ (������,�ϸ���1��)"                                                     , ������
19191, ����  , �������(MADAMS SAND)                              , "���������� ���� �����߷�64���� 58, 106ȣ (������)"                                                            , ������
30431, ����  , �����̳�                                            , "���������� ���� �����߷�95���� 18, 1�� 104ȣ (������)"                                                        , ������
9600 , ������, ����Ŀ��                                           , "���������� ������ �������55���� 66-3, 1�� (�����ﵿ)"                                                         , �����ﵿ
24477, ������, �����÷���                                         , "���������� ������ �������� 488, 1�� 44ȣ (���ε�,�������ھ�)"                                                  , ���ε�
548  , �߱�    , ���� Į����                                        , "���������� �߱� �߾ӷ�13���� 17, 1�� (��ε�)"                                                                    , ��ε�
30991, �߱�    , ������п��ġ                                        , ���������� �߱� ���ﵿ 455-2���� �Ѻ����                                                                          , ���ﵿ
82   , �߱�    , ������� ����                                      , ���������� �߱� �������1194���� 7-8 (����)                                                                     , ����
17217, ������, �����                                             , ���������� ������ ���ε� 466-3���� �������ھ�1-54                                                              , ���ε�
30335, �߱�    , �����                                             , "���������� �߱� �߾ӷ� ���� 145, B���� ���� 1ȣ (���ൿ)"                                                          , ���ൿ
21278, ����  , ���翡��ں��ϴÿ��ձٴ�                                 , ���������� ���� �곻�� 321-35 (�ϼҵ�)                                                                          , �ϼҵ�
16306, �߱�    , ���翡��                                           , "���������� �߱� ����1565���� 25-1, 1�� (��õ��)"                                                               , ��õ��
3444 , ����  , �������                                           , "���������� ���� �����43���� 2, 1�� (������)"                                                                , ������
30410, ������, ������                                            , "���������� ������ ���Ϸ� 429, 1�� (���ϵ�)"                                                                   , ���ϵ�
37428, ����  , ��������                                          , "���������� ���� ����354���� 38, 1�� (������)"                                                               , ������
39297, ����  , ����������                                        , "���������� ���� ����۷� 50, 1�� 101ȣ (������)"                                                               , ������
19871, �߱�    , ������ġŲ                                          , "���������� �߱� ����1618���� 42, 1�� (��õ��)"                                                                 , ��õ��
14334, ����  , �������౹                                          , "���������� ���� �л�Ϸ� 41, 1�� (�л굿,�̸�Ʈ)"                                                                   , �л굿
1311 , �߱�    , ������                                            , "���������� �߱� ����� 15, 1�� 138ȣ (����,���峻��������Ʈ)"                                                     , ����
8505 , �߱�    , ����                                              , "���������� �߱� ��õ��102���� 10, 1�� (��õ��)"                                                                 , ��õ��
6130 , ����  , ���帮��                                           , "���������� ���� ���� 1296, 1�� (������)"                                                                    , ������
26834, ������, ���帮��                                           , ���������� ������ ������ 49 (������)                                                                         , ������
1688 , ������, ���鷻 ������                                      , "���������� ������ �����񳲷�33���� 12, 102ȣ (������)"                                                         , ������
21432, �߱�    , ���鷻����                                         , "���������� �߱� ���� 1731, 2�� (������,���ϰ���������)"                                                        , ������
20592, ����  , �����ȹ                                            , "���������� ���� �����12���� 43, ���� (���⵿)"                                                                , ���⵿
839  , ������, ����ϲ�                                            , "���������� ������ �������736���� 19, 310ȣ (��뵿,�ؽ�����)"                                                   , ��뵿
36918, ������, ����                                              , "���������� ������ ���з�163���� 13, 1�� (�õ�)"                                                               , �õ�
24428, ������, ����                                              , "���������� ������ �ݼ���12���� 29, 1�� (�ݼ���)"                                                              , �ݼ���
38613, ������, �������                                           , "���������� ������ �ݼ�����40����78-9, 101ȣ (�ݼ���)"                                                          , �ݼ���
29291, ����  , ������                                            , "���������� ���� �����369���� 92, 3�� (������)"                                                              , ������
29549, ������, ������                                            , "���������� ������ ���з� 60, 1�� 113ȣ (������,�ŵ����)"                                                       , ������
39245, ������, �����������󼧱�������                              , "���������� ������ ��ȭ����14���� 39-2, 1�� (��뵿)"                                                           , ��뵿
12390, ����  , ����                                              , "���������� ���� ������Ϸ�280���� 24-17, 1�� (������,��Ǫ��)"                                                  , ������
2782 , ����  , ����                                              , "���������� ���� ������185���� 27, 105ȣ (�л굿,��������)"                                                     , �л굿
29383, ������, ����                                              , "���������� ������ �������1689���� 8-6, 1�� (���ε�)"                                                         , ���ε�
693  , �߱�    , ����                                              , "���������� �߱� �߾ӷ� ���� 145, D���� ���� 20ȣ (���ൿ)"                                                         , ���ൿ
1121 , �߱�    , ����                                              , "���������� �߱� ����� 15, �󰡵� 148ȣ (����,���峻��������Ʈ)"                                                    , ����
19215, ����  , �������                                           , "���������� ���� ������ 262, 503�� 104ȣ (����,������ħ����Ʈ)"                                                 , ����
35517, �߱�    , �����������                                       , "���������� �߱� ��õ�� 49, 101ȣ (��õ��)"                                                                       , ��õ��
13518, ����  , ��������                                          , "���������� ���� �빮�� 35-12, 3�� (������)"                                                                  , ������
7569 , ������, ���δϿ�                                            , "���������� ������ ������48���� 29, ����1�� (������)"                                                        , ������
26998, �߱�    , ���ս�                                             , "���������� �߱� ����918���� 28, 1�� 1ȣ (��ȭ��)"                                                               , ��ȭ��
4263 , ����  , ���ս���                                           , "���������� ���� ��������25���� 9-18, 1�� (������)"                                                          , ������
18252, ����� , ����                                              , "���������� ����� �ѳ��� 35, 1�� (������)"                                                                    , ������
13751, ����  , ����                                              , "���������� ���� ����۷�51���� 6-11, 1�� 101ȣ (������)"                                                       , ������
2937 , ����  , ����                                              , "���������� ���� �����߷�8���� 26, 1�� (������)"                                                              , ������
9    , ����  , ����                                              , "���������� ���� ������76���� 26, 1�� (������)"                                                              , ������
39014, ����  , ����                                              , "���������� ���� ������76����26, 1�� (������)"                                                               , ������
19978, �߱�    , ����                                              , "���������� �߱� �����26���� 13, 1�� (��õ��)"                                                                  , ��õ��
2259 , ����  , ����                                              , "���������� ���� �곻��1287���� 10-6, 1�� (������)"                                                           , ������
15099, ������, ���� (�ѹ����)                                     , "���������� ������ ���ϼ���121���� 45-6, 1�� (������)"                                                        , ������
19809, ����� , ���� ����                                         , "���������� ����� ������� 35, 1�� (�߸���)"                                                                   , �߸���
6092 , ������, ���� �ư���                                        , "���������� ������ ��������151���� 19, C209ȣ,C210ȣ (���浿,���Ŀ�Ʈ)"                                           , ���浿
18716, ����  , ����(��������)                                    , "���������� ���� ���з�50���� 78-38, 1�� (��)"                                                               , ��
40086, ����  , ���簡�⵵��                                         , "���������� ���� ��������37, 305ȣ (������)"                                                                  , ������
28061, ������, �����Ÿ                                            , ���������� ������ ��굿 644���� 301ȣ                                                                          , ��굿
1557 , ����  , ���粿�����                                        , "���������� ���� �л�Ϸ� 160, �󰡵� 106ȣ (�л굿,�Ѹ������Ʈ)"                                                      , �л굿
7454 , ����  , ����籸��                                          , "���������� ���� �������� 88, 401ȣ (������,��������)"                                                        , ������
9808 , �߱�    , ����������п�                                      , "���������� �߱� �����44���� 27, 305ȣ (��õ��,���Ͽ����帲����Ʈ)"                                                 , ��õ��
18254, ������, ����۰���                                          , "���������� ������ �����58���� 18, 1�� (�۰���)"                                                              , �۰���
10468, ����  , ����Ƶ��ߴ޼���                                      , "���������� ���� ���ȴ�� 55, 4�� 403ȣ (������)"                                                               , ������
23156, ����  , ����౹                                             , "���������� ���� ���η�73���� 6, 1�� 1ȣ (�Ǿϵ�)"                                                               , �Ǿϵ�
37568, ����  , ����͵���                                          , "���������� ���� ��ҷ�44���� 28, 1�� (��������)"                                                              , ��������
29000, ����  , ����������ġ�п�                                    , "���������� ���� ������� 686, 302ȣ (���ȵ�)"                                                                  , ���ȵ�
35257, ����  , ���������߰���                                      , "���������� ���� ��Ϸ� 226, 101,102ȣ (���絿)"                                                                 , ���絿
18253, �߱�    , ����ġ                                             , "���������� �߱� ��ȭ�� 90, 1�� (��ȭ��)"                                                                        , ��ȭ��
24390, �߱�    , ������                                            , "���������� �߱� ����� 115, 1�� (����)"                                                                        , ����
40154, ����  , ����Ȩ�ɾ�                                          , "���������� ���� �ź���25-1, 102ȣ ���絿 (���絿)"                                                              , ���絿
12710, ������, ����ȸ����������                                   , "���������� ������ ������ 144,����Ÿ�� ����1��118ȣ(������)"                                                   , ������
9233 , �߱�    , ����                                              , "���������� �߱� �߾ӷ� ���� 145, 13ȣ (���ൿ,���ϻ� D-��)"                                                         , ���ൿ
22014, ����  , ������                                            , "���������� ���� �л��123���� 28, 1�� (�л굿)"                                                                 , �л굿
30912, ����  , ������                                            , "���������� ���� �л��31���� 38, 1�� 101-1ȣ (�л굿,��������)"                                                  , �л굿
27761, ������, ������                                            , ���������� ������ �������� 17-16 (������)                                                                    , ������
27942, ������, ������                                            , "���������� ������ �������� 488, 2�� 8ȣ (���ε�,�������ھ�)"                                                   , ���ε�
31447, ������, ������                                            , "���������� ������ �����ﳲ��42���� 12-20, 1�� (�����ﵿ)"                                                       , �����ﵿ
14800, ����� , �������                                           , "���������� ����� �߸�����8���� 28, 1�� (�߸���)"                                                              , �߸���
6042 , �߱�    , ������ ���                                        , "���������� �߱� �񵿷� 29, 3�� (��)"                                                                            , ��
37180, ����  , �������� �����Ⱕ��(������������)                   , "���������� ���� �����Ϸ�13���� 24-19, 1�� 107ȣ (������,�µ���������)"                                         , ������
36100, ������, ����Ű��                                           , "���������� ������ �������� 17-11, 101ȣ (������)"                                                            , ������
29836, �߱�    , �����޸�ī��                                        , "���������� �߱� ����1686���� 51, �󰡵� 101ȣ (��ȭ��,ȿ����ƾ���Ʈ)"                                                , ��ȭ��
2764 , ����  , ����                                              , "���������� ���� �л��߷� 19,B154ȣ(ź�浿)"                                                                      , ź�浿
1809 , ������, ����                                              , "���������� ������ ����52���� 39, 1�� ������ (������)"                                                       , ������
1631 , �߱�    , ����                                              , "���������� �߱� ����� 71, 2130ȣ (����,���������)"                                                             , ����
8925 , �߱�    , ����(Marie)                                       , "���������� �߱� ����� 15, �ֻ󰡵� 139ȣ (����,���峻��������Ʈ)"                                                    , ����
10518, ������, �������ڶ� ����ũ                                   , "���������� ������ �����Ŵ��321���� 36, 102ȣ (���ϵ�)"                                                         , ���ϵ�
6570 , �߱�    , �����ƿ�����                                       , "���������� �߱� ��ȭ�� 94-3, 1�� (��ȭ��)"                                                                      , ��ȭ��
10167, ������, ������                                            , "���������� ������ �ż���68���� 49, 1�� 101ȣ (�ż���)"                                                         , �ż���
27248, ����  , �����ظ޸�������Ʃ���                                , ���������� ���� ����� 653 (ź�浿)                                                                             , ź�浿
7860 , �߱�    , ������                                            , ���������� �߱� ���߷�54���� 29-4 (���̵�)                                                                        , ���̵�
1060 , �߱�    , ������                                            , "���������� �߱� �߾ӷ� 145,A��-48(���ൿ)"                                                                        , ���ൿ
26689, �߱�    , ��������                                          , "���������� �߱� ���߷� 69, 303�� 101ȣ (���̵�,�ְ�����Ʈ3����)"                                                     , ���̵�
2769 , ����  , ����                                              , "���������� ���� �л��߷� 19, 1�� B223ȣ (ź�浿,��ũ��)"                                                          , ź�浿
5016 , ����  , ���� �ȭ                                          , "���������� ���� ������76���� 5, 101ȣ (������,�׷��̽���)"                                                      , ������
27534, �߱�    , ����24�ø�Ʈ                                        , ���������� �߱� ����1584���� 6 (��õ��)                                                                         , ��õ��
15236, ����  , ������������                                      , "���������� ���� �л곲�� 3,1��109ȣ(�л굿)"                                                                     , �л굿
32061, ������, ��������                                          , "���������� ������ �ݼ����� 56, 1�� 103ȣ (�ݼ���)"                                                             , �ݼ���
16587, �߱�    , ������Ƽ��                                         , "���������� �߱� �߾ӷ� ���� 145, (���ϻ�C��������73ȣ) (���ൿ)"                                                    , ���ൿ
2605 , ����  , ������                                            , "���������� ���� �������� 52,106ȣ(������)"                                                                   , ������
35164, ������, ����������                                        , "���������� ������ ������ 178, 306ȣ (������,�ݰ�������)"                                                      , ������
27791, ����  , ��������ȿī��                                      , "���������� ���� ����� 33, 2�� (������)"                                                                     , ������
14892, ����  , ������Ÿ��Ƽ                                        , "���������� ���� �л��߷� 40, 2�� 229ȣ (�л굿,�л����ġ��)"                                                       , �л굿
23333, �߱�    , �����غ���                                         , "���������� �߱� ����õ���� 428, �󰡵� 1�� 104ȣ (����,�Ķ�����Ʈ)"                                                 , ����
24532, ����� , �����ȭ�̺һ�����                                    , "���������� ����� �߸����� 45, 1�� (�߸���)"                                                                   , �߸���
9181 , ������, �������������̾�                                    , "���������� ������ �ݼ��� 32, 103ȣ (�ݼ���,����Ÿ��)"                                                           , �ݼ���
736  , �߱�    , ��������                                          , "���������� �߱� ���� 1620, 1�� (��õ��)"                                                                       , ��õ��
38854, ������, ����Űģ                                            , "���������� ������ �����31���� 37, 1�� (����)"                                                               , ����
27319, ������, ��������                                          , "���������� ������ ���з�151���� 28, 4�� (�õ�)"                                                               , �õ�
33763, �߱�    , ����                                              , "���������� �߱� ���� 922, 116ȣ (��ȭ��,�Ͽ콺�丮2��)"                                                            , ��ȭ��
14557, ������, ���޵�                                             , ���������� ������ �ż���68���� 50 (�ż���)                                                                     , �ż���
2580 , ����  , ������ �ζ��                                       , "���������� ���� �л��߷� 19, 1�� b145ȣ (ź�浿,��ũ��)"                                                          , ź�浿
33339, ����  , ���̸���                                            , "���������� ���� �����߷�64���� 35, 1�� 114ȣ (������,����2��)"                                                , ������
16745, ����  , �����ڸ� ���������泲����                           , "���������� ���� �л�� 14, 4�� 405ȣ (�л굿,�׸��ھ�)"                                                            , �л굿
26559, ����� , �����Ͽ콺                                          , ���������� ����� ������ 175-55                                                                               , ������
8518 , ����  , ������                                            , "���������� ���� ���ȵ���11���� 10, 601ȣ (��������)"                                                          , ��������
34300, ������, �����Ƕ�����                                       , "���������� ������ ���ϼ���121���� 31-7, 1�� 103ȣ (������,����)"                                              , ������
24433, ������, �����Ǽ�Ź.����                                     , "���������� ������ �ݼ����� 66, 102ȣ (�ݼ���)"                                                                 , �ݼ���
37305, ����� , ��������                                          , "���������� ����� �߸�����8���� 7, 1�� (�߸���)"                                                               , �߸���
13666, ������, ���������п�                                       , "���������� ������ �ݼ��� 23, 502ȣ (�ݼ���,����������)"                                                        , �ݼ���
19524, ������, ������������                                      , "���������� ������ �����Ϸ�66���� 60, B108ȣ (������,����������)"                                              , ������
4759 , �߱�    , ������Ÿ��                                         , "���������� �߱� ����� 22, 3�� (��絿)"                                                                         , ��絿
17387, ����  , ������                                            , ���������� ���� ��õ�� 39 (���굿)                                                                             , ���굿
24005, ������, ����Ʊ���                                          , "���������� ������ ������ 65, 1�� 1�� 101ȣ (������)"                                                         , ������
13311, ����  , �������                                           , "���������� ���� �Ű�����181���� 24-24, 1�� 101ȣ (������)"                                                    , ������
36891, ����  , ������                                           , ���������� ���� ����4�� 22 (������)                                                                          , ������
39514, ������, ��������Ʈ��ŷ&ü���п�                               , "���������� ������ �ݼ��� 36, 602ȣ (�ݼ���, ����������)"                                                       , �ݼ���
13621, ����  , ������                                           , "���������� ���� ������155���� 17,1��(������)"                                                               , ������
36437, ����  , �����ұ��� ��������                                , ���������� ���� �߾ӷ�200���� 3 (�ߵ�)                                                                          , �ߵ�
20483, �߱�    , ������                                            , "���������� �߱� ��ȭ�� 76, 1�� (�꼺��)"                                                                        , �꼺��
26379, ����  , ����                                              , "���������� ���� �����Ϸ�51���� 8-10, 1�� 103ȣ (������)"                                                      , ������
28452, ����� , ����                                              , ���������� ����� �������5���ȱ� 22 (����)                                                                     , ����
26959, ����  , ����                                              , "���������� ���� �����ȷ� 207, 1�� 102ȣ (���ȵ�)"                                                              , ���ȵ�
27017, ������, �������� ����                                     , ���������� ������ �������� 7-9 (������)                                                                      , ������
10417, ����  , ������Ű�������                                    , "���������� ���� ����1158���� 122, 1�� (��������)"                                                           , ��������
14479, ����  , ����ī��                                           , "���������� ���� ������ 50, ������ B101ȣ (�л굿)"                                                             , �л굿
10741, �߱�    , ����Ŀ��                                           , "���������� �߱� ����920���ȱ� 68, 1�� (��ȭ��)"                                                                 , ��ȭ��
17877, ����  , ����Ÿ                                             , "���������� ���� ������234���� 30, 2�� (�л굿)"                                                               , �л굿
7509 , �߱�    , ����Ÿ�����ｺŬ��                                    , ���������� �߱� ���� 1573 (��õ��)                                                                              , ��õ��
25941, ������, �����Ͷ�����                                       , "���������� ������ �������� 57-3, 102ȣ (������)"                                                             , ������
16946, ����  , �����ͼ��б�����                                    , "���������� ���� ������542���� 121, �󰡵� 202ȣ (õ��,������)"                                                  , õ��
29312, ����� , �����ͽ�������                                     , ���������� ����� �߸��Ϸ� 11 (�߸���)                                                                           , �߸���
7693 , ������, ������Ű �õ�������                                 , "���������� ������ ���з�151���� 26, 4�� (�õ�,ȫ�Ϻ���)"                                                        , �õ�
4810 , �߱�    , ������Ű ����������                                , "���������� �߱� �߾ӷ�156���� 40, 4�� (���ൿ,����Ÿ��)"                                                           , ���ൿ
34015, ������, �������÷�                                         , "���������� ������ �����񳲷�33���� 18, 401ȣ (������,��������)"                                                , ������
130  , ����  , �������ǽ�                                         , "���������� ���� ���򼭷�25���� 18, 1�� (����)"                                                                , ����
28938, ������, ���ñ�����                                         , "���������� ������ ��õ�Ϸ� 49, 1�� (������)"                                                                  , ������
17312, ����  , ���ó�ġŲ���������л�ź��빮                           , "���������� ���� ������132���� 43, 104ȣ (ź�浿)"                                                              , ź�浿
18754, ����  , ���ó�������                                       , ���������� ���� ������ 110 (���絿)                                                                           , ���絿
13963, ������, ���ó�������                                       , ���������� ������ ��ȭ����14���� 14 (��뵿)                                                                    , ��뵿
8837 , ������, ���ó�������                                       , ���������� ������ �ż���72���� 10 (�ż���)                                                                     , �ż���
36651, ����  , ���ø��Ű��ī��                                      , "���������� ���� ���� 117, ����1�� (��)"                                                                    , ��
19782, ����  , ����¯�н�                                          , "���������� ���� �����253���� 33,1��(����)"                                                                  , ����
